medication	class_code
ERYTHROMYCIN LACTOBIONAT	J01FA01
ERYTHROMYCIN LACTOBIONAT	S01AA17
ERYTHROMYCIN STEARAT	D10AF02
ERYTHROMYCIN STEARAT	J01FA01
ERYTHROMYCIN STEARAT	S01AA17
ERYTHROMYCI	D10AF02
ERYTHROMYCI	J01FA01
ERYTHROMYCI	S01AA17
ESCITALOPRAM OXALAT	N06AB10
ESLICARBAZEPINE ACETAT	N03AF04
ESOMEPRAZOLE MAGNESIU	A02BC05
ESOMEPRAZOLE SODIU	A02BC05
ESOMEPRAZOLE STRONTIU	A02BC05
ESTAZOLA	N05CD04
ESTRADIO	G03CA03
ESTRADIOL ACETAT	G03CA03
ESTRADIOL CYPIONAT	G03CA03
ESTRADIOL VALERAT	G03CA03
ESTRAMUSTINE PHOSPHATE SODIU	L01XX11
ESTROGEN,CO	N/A
ESTROGENS, CONJUGATE	G03CA57
ESTROGENS,CONJ.,SYNTHETIC 	N/A
ESTROGENS,CON	N/A
ESTROGENS,ESTERIFIE	N/A
ESTROPIPAT	G03CA07
ESTROPIPAT	G03CC04
ESZOPICLON	N05CF04
ETANERCEP	L04AB01
ETHACRYNIC ACI	C03CC01
ETHAMBUTOL 	J04AK02
ETHINYL ESTRADIO	G03CA01
ETHINYL ESTRADIO	L02AA03
ETHOSUXIMID	N03AD01
ETHOTOI	N03AB01
ETHYNODIOL D-ETHINYL ESTRADIO	N/A
ETIDRONATE DISODIU	M05BA01
ETODOLA	M01AB08
ETONOGESTRE	G03AC08
ETOPOSID	L01CB01
ETRAVIRIN	J05AG04
EVEROLIMU	L01XE10
EVEROLIMU	L04AA18
EVOLOCUMA	C10AX13
EXEMESTAN	L02BG06
EXENATID	A10BJ01
EXENATIDE MICROSPHERE	N/A
EZETIMIB	C10AX09
EZOGABIN	N03AX21
FAMCICLOVI	J05AB09
FAMCICLOVI	S01AD07
FAMOTIDIN	A02BA03
FAMOTIDINE IN NACL,ISO-OS	N/A
FAT EMULSION	N/A
FE FUMARAT	B03AA02
FE FUMARAT	B03AD02
FEBUXOSTA	M04AA03
FELBAMAT	N03AX10
FELODIPIN	C08CA02
FENOFIBRAT	C10AB05
FENOFIBRATE NANOCRYSTALLIZE	N/A
FENOFIBRATE,MICRONIZE	N/A
FENOFIBRIC ACI	C10AB11
FENOFIBRIC ACID (CHOLINE	N/A
FENOPROFEN CALCIU	M01AE04
FENTANY	N01AH01
FENTANY	N02AB03
FENTANYL CITRAT	N01AH01
FENTANYL CITRAT	N02AB03
FERRIC CITRAT	V08CA07
FESOTERODINE FUMARAT	G04BD11
FEXOFENADINE 	R06AX26
FIDAXOMICI	A07AA12
FILGRASTI	L03AA02
FINASTERID	D11AX10
FINASTERID	G04CB01
FINGOLIMOD 	L04AA27
FLAVOXATE 	G04BD02
FLECAINIDE ACETAT	C01BC04
FLUCONAZOL	D01AC15
FLUCONAZOL	J02AC01
FLUCONAZOLE IN DEXTROSE,ISO-O	N/A
FLUCONAZOLE IN NACL,ISO-OS	N/A
FLUCYTOSIN	D01AE21
FLUCYTOSIN	J02AX01
FLUDARABINE PHOSPHAT	L01BB05
FLUDROCORTISONE ACETAT	H02AA02
FLUMAZENI	V03AB25
FLUNISOLID	R01AD04
FLUNISOLID	R03BA03
FLUOCINOLONE ACETONID	C05AA10
FLUOCINOLONE ACETONID	D07AC04
FLUOCINOLONE ACETONID	S01BA15
FLUOCINOLONE ACETONID	S02BA08
FLUOCINOLONE ACETONIDE OI	N/A
FLUOCINOLON	C05AA10
FLUOCINOLON	D07AC04
FLUOCINOLON	S01BA15
FLUOCINOLON	S02BA08
FLUOCINONID	C05AA11
FLUOCINONID	D07AC08
FLUOROMETHOLON	C05AA06
FLUOROMETHOLON	D07AB06
FLUOROMETHOLON	D07XB04
FLUOROMETHOLON	D10AA01
FLUOROMETHOLON	S01BA07
FLUOROMETHOLON	S01CB05
FLUOROMETHOLONE ACETAT	C05AA06
FLUOROMETHOLONE ACETAT	D07AB06
FLUOROMETHOLONE ACETAT	D07XB04
FLUOROMETHOLONE ACETAT	D10AA01
FLUOROMETHOLONE ACETAT	S01BA07
FLUOROMETHOLONE ACETAT	S01CB05
FLUOROURACI	L01BC02
FLUOXETINE 	N06AB03
FLUPHENAZINE DECANOAT	N05AB02
FLUPHENAZINE 	N05AB02
FLURANDRENOLID	D07AC07
FLURAZEPAM 	N05CD01
FLURBIPROFE	M01AE09
FLURBIPROFE	M02AA19
FLURBIPROFE	R02AX01
FLURBIPROFE	S01BC04
FLURBIPROFEN SODIU	M01AE09
FLURBIPROFEN SODIU	M02AA19
FLURBIPROFEN SODIU	R02AX01
FLURBIPROFEN SODIU	S01BC04
FLUTAMID	L02BB01
FLUTICASONE FUROAT	D07AC17
FLUTICASONE FUROAT	R01AD08
FLUTICASONE FUROAT	R01AD12
FLUTICASONE FUROAT	R03BA05
FLUTICASONE FUROAT	R03BA09
FLUTICASONE PROPIONAT	D07AC17
FLUTICASONE PROPIONAT	R01AD08
FLUTICASONE PROPIONAT	R03BA05
FLUTICASON	D07AC17
FLUTICASON	R01AD08
FLUTICASON	R03BA05
FLUVASTATIN SODIU	C10AA04
FLUVOXAMINE MALEAT	N06AB08
FOLIC ACI	B03BB01
FONDAPARINUX SODIU	B01AX05
FORMOTEROL FUMARAT	R03AC13
FOSAMPRENAVIR CALCIU	J05AE07
FOSAPREPITANT DIMEGLUMIN	A04AD12
FOSCARNET SODIU	J05AD01
FOSFOMYCIN TROMETHAMIN	J01XX01
FOSINOPRIL SODIU	C09AA09
FOSINOPRI	C09AA09
FOSPHENYTOIN SODIU	N03AB05
FROVATRIPTAN SUCCINAT	N02CC07
FULVESTRAN	L02BA03
FUROSEMID	C03CA01
GABAPENTI	N03AX12
GABAPENTIN ENACARBI	N/A
GALANTAMINE HB	N/A
GALSULFAS	A16AB08
GANCICLOVI	J05AB06
GANCICLOVI	S01AD09
GANCICLOVIR SODIU	J05AB06
GANCICLOVIR SODIU	S01AD09
GATIFLOXACI	J01MA16
GATIFLOXACI	S01AE06
GAUZE BANDAG	N/A
GEFITINI	L01XE02
GEMCITABINE 	L01BC05
GEMFIBROZI	C10AB04
GENTAMICIN IN NACL, ISO-OS	N/A
GENTAMICIN SULFAT	D06AX07
GENTAMICIN SULFAT	J01GB03
GENTAMICIN SULFAT	S01AA11
GENTAMICIN SULFAT	S02AA14
GENTAMICIN SULFAT	S03AA06
GENTAMICI	D06AX07
GENTAMICI	J01GB03
GENTAMICI	S01AA11
GENTAMICI	S02AA14
GENTAMICI	S03AA06
GLATIRAMER ACETAT	L03AX13
GLIMEPIRID	A10BB12
GLIPIZID	A10BB07
GLUCAGON,HUMAN RECOMBINAN	N/A
GLYBURID	A10BB01
GLYBURIDE,MICRONIZE	N/A
GLYCEROL PHENYLBUTYRAT	A16AX09
GLYCOPYRROLAT	A03AB02
GLYCOPYRROLAT	R03BB06
GOLIMUMA	L04AB06
GOSERELIN ACETAT	L02AE03
GRANISETRO	A04AA02
GRANISETRON 	A04AA02
GRASS POLLEN-TIMOTHY, STANDAR	N/A
GRISEOFULVIN ULTRAMICROSIZ	N/A
GRISEOFULVIN, MICROSIZ	N/A
GUAIFENESI	R05CA03
GUANFACINE 	C02AC02
GUANIDINE 	V09IX01
HAEMOPH B POLY CONJ-TET TO	N/A
HALCINONID	D07AD02
HALOBETASOL PROPIONAT	D07AC21
HALOPERIDO	N05AD01
HALOPERIDOL DECANOAT	N05AD01
HALOPERIDOL LACTAT	N05AD01
H	A01AC03
H	A07EA02
H	C05AA01
H	D07AA02
H	D07XA01
H	H02AB09
H	S01BA02
H	S01CB03
H	S02BA01
HEPARIN SOD,PORK IN 0.45% NAC	N/A
HEPARIN SODIUM,PORCIN	N/A
HEPATITIS A & B VACCIN	N/A
HEPATITIS A VIRUS VACCIN	J07BC01
HEPATITIS B IMMUNE GLOBULI	J06BB04
HEPATITIS B VIRUS VACCIN	J07BC01
HISTRELIN A	L02AE05
HOMATROPINE HB	N/A
HYDRALAZINE 	C02DB02
HYDROCHLOROTHIAZID	C03AA03
HYDROCODONE BI	N/A
HYDROCODONE BITARTRAT	N/A
HYDROCODON	N/A
HYDROCORTISON	A01AC03
HYDROCORTISON	A07EA02
HYDROCORTISON	C05AA01
HYDROCORTISON	D07AA02
HYDROCORTISON	D07XA01
HYDROCORTISON	H02AB09
HYDROCORTISON	S01BA02
HYDROCORTISON	S01CB03
HYDROCORTISON	S02BA01
HYDROCORTISONE ACETAT	A01AC03
HYDROCORTISONE ACETAT	A07EA02
HYDROCORTISONE ACETAT	C05AA01
HYDROCORTISONE ACETAT	D07AA02
HYDROCORTISONE ACETAT	D07XA01
HYDROCORTISONE ACETAT	H02AB09
HYDROCORTISONE ACETAT	S01BA02
HYDROCORTISONE ACETAT	S01CB03
HYDROCORTISONE ACETAT	S02BA01
HYDROCORTISONE BUTYRAT	A01AC03
HYDROCORTISONE BUTYRAT	A07EA02
HYDROCORTISONE BUTYRAT	C05AA01
HYDROCORTISONE BUTYRAT	D07AA02
HYDROCORTISONE BUTYRAT	D07AB02
HYDROCORTISONE BUTYRAT	D07XA01
HYDROCORTISONE BUTYRAT	H02AB09
HYDROCORTISONE BUTYRAT	S01BA02
HYDROCORTISONE BUTYRAT	S01CB03
HYDROCORTISONE BUTYRAT	S02BA01
HYDROCORTISONE SOD SUC	A01AC03
HYDROCORTISONE SOD SUC	A07EA02
HYDROCORTISONE SOD SUC	C05AA01
HYDROCORTISONE SOD SUC	D07AA02
HYDROCORTISONE SOD SUC	D07XA01
HYDROCORTISONE SOD SUC	H02AB09
HYDROCORTISONE SOD SUC	S01BA02
HYDROCORTISONE SOD SUC	S01CB03
HYDROCORTISONE SOD SUC	S02BA01
HYDROCORTISONE SOD SUCCINAT	A01AC03
HYDROCORTISONE SOD SUCCINAT	A07EA02
HYDROCORTISONE SOD SUCCINAT	C05AA01
HYDROCORTISONE SOD SUCCINAT	D07AA02
HYDROCORTISONE SOD SUCCINAT	D07XA01
HYDROCORTISONE SOD SUCCINAT	H02AB09
HYDROCORTISONE SOD SUCCINAT	S01BA02
HYDROCORTISONE SOD SUCCINAT	S01CB03
HYDROCORTISONE SOD SUCCINAT	S02BA01
HYDROCORTISONE VALERAT	A01AC03
HYDROCORTISONE VALERAT	A07EA02
HYDROCORTISONE VALERAT	C05AA01
HYDROCORTISONE VALERAT	D07AA02
HYDROCORTISONE VALERAT	D07XA01
HYDROCORTISONE VALERAT	H02AB09
HYDROCORTISONE VALERAT	S01BA02
HYDROCORTISONE VALERAT	S01CB03
HYDROCORTISONE VALERAT	S02BA01
HYDROMORPHONE 	N02AA03
HYDROXYCHLOROQUINE SULFAT	P01BA02
HYDROXYPROPYL CELLULOS	S01KA02
HYDROXYURE	L01XX05
HYDROXYZINE 	N05BB01
HYDROXYZINE PAMOAT	N05BB01
HYOSCYAMINE SULFAT	A03BA03
IBANDRONATE SODIU	M05BA06
IBRUTINI	L01XE27
IBUPROFE	C01EB16
IBUPROFE	G02CC01
IBUPROFE	M01AE01
IBUPROFE	M02AA13
IBUPROFE	R02AX02
ICATIBANT ACETAT	B06AC02
ICOSAPENT ETHY	N/A
IDELALISI	L01XX47
IDURSULFAS	A16AB09
IG	N/A
ILOPERIDON	N05AX14
ILOPROST TROMETHAMIN	B01AC11
IMATINIB MESYLAT	L01XE01
IMIGLUCERAS	A16AB02
IMIPENE	N/A
IMIPRAMINE 	N06AA06
IMIPRAMINE PAMOAT	N06AA02
IMIQUIMO	D06BB10
IMM GLOB G (IGG	N/A
IMMUN GLOB G (IGG	N/A
IMMUN GLOB G(IGG	N/A
IMMUN GLOB 	J06BB04
IMMUNE GLOBUL G (IGG	N/A
INCOBOTULINUMTOXIN	N/A
INDACATEROL MALEAT	R03AC18
INDAPAMID	C03BA11
INDINAVIR SULFAT	J05AE02
INDOMETHACI	C01EB03
INDOMETHACI	M01AB01
INDOMETHACI	M02AA23
INDOMETHACI	S01BC01
INFLIXIMA	L04AB02
INGENOL MEBUTAT	D06BX02
INSULIN ASPAR	A10AB05
INSULIN ASPAR	A10AD05
INSULIN ASPART PROTAM & ASPAR	N/A
INSULIN DETEMI	A10AE05
INSULIN GLARGINE,HUM.R	N/A
INSULIN GLULISIN	A10AB06
INSULIN LISPR	A10AB04
INSULIN LISPR	A10AC04
INSULIN LISPR	A10AD04
INSULIN LISPRO PROTAMI	N/A
INSULIN NPH HU	N/A
INSULIN NPH HUMAN ISOPHAN	N/A
INSULIN PUMP CARTRIDG	N/A
INSULIN REGULAR, HUMA	N/A
INTERFERON ALFA-2B,RECOMB	N/A
INTERFERON BETA-1	L03AB08
INTERFERON GAMMA-1B,RECOMB	N/A
IPILIMUMA	L01XC11
IPRATROPIUM BROMID	R01AX03
IPRATROPIUM BROMID	R03BB01
IPRATROPIU	R01AX03
IPRATROPIU	R03BB01
IRBESARTA	C09CA04
IRINOTECAN 	L01XX19
IRON PS CMPL	N/A
IRON,CARBONY	N/A
ISAVUCONAZONIUM SULFAT	N/A
ISOCARBOXAZI	N06AF01
ISONIAZI	J04AC01
ISOSORB DINI	C01DA08
ISOSORB DINI	C05AE02
ISOSORBIDE DINITRAT	C01DA08
ISOSORBIDE DINITRAT	C05AE02
ISOSORBIDE MONONITRAT	C01DA14
ISOTRETINOI	D10AD04
ISOTRETINOI	D10BA01
ISRADIPIN	C08CA03
ITRACONAZOL	J02AC02
IVABRADINE 	C01EB17
IVACAFTO	R07AX02
IVERMECTI	D11AX22
IVERMECTI	P02CF01
IXABEPILON	L01DC04
JAPANESE ENCEPHALITIS VAC	J07BA02
KETOCONAZOL	D01AC08
KETOCONAZOL	G01AF11
KETOCONAZOL	J02AB02
KETOPROFE	M01AE03
KETOPROFE	M02AA10
KETOROLAC TROMETHAMIN	M01AB15
KETOROLAC TROMETHAMIN	S01BC05
L-NORGES	N/A
LABETALOL 	C07AG01
LACOSAMID	N03AX18
LACTULOS	A06AD11
LAMIVUDIN	J05AF05
LAMOTRIGIN	N03AX09
LANREOTIDE ACETAT	H01CB03
LANSOPRAZOL	A02BC03
LANTHANUM CARBONAT	V03AE03
LAPATINIB DITOSYLAT	L01XE07
LARONIDAS	A16AB05
LATANOPROS	S01EE01
LEDIPASVI	N/A
LEFLUNOMID	L04AA13
LENALIDOMID	L04AX04
LENVATINIB MESYLAT	L01XE29
LETROZOL	L02BG04
LEUCOVORIN CALCIU	V03AF03
LEUPROLIDE ACETAT	L02AE02
LEVALBUTEROL 	N/A
LEVALBUTEROL TARTRAT	N/A
LEVETIRACETA	N03AX14
LEVETIRACETAM IN NACL (ISO-OS	N/A
LEVOBUNOLOL 	S01ED03
LEVOCARNITIN	A16AA01
LEVOCARNITINE (WITH SUGAR	N/A
LEVOCETIRIZINE DIHYDROCHLORID	R06AE09
LEVOFLOXACI	J01MA12
LEVOFLOXACI	S01AE05
LEVOLEUCOVORIN CALCIU	V03AF04
LEVOMEFOLAT	N/A
LEVOMILNACIPRAN HYDROCHLORID	N/A
LEVONORGESTREL-ETHIN ESTRADIO	N/A
LEVORPHANOL TARTRAT	N/A
LEVOTHYROXINE SODIU	N/A
LIDOCAIN	C01BB01
LIDOCAIN	C05AD01
LIDOCAIN	D04AB01
LIDOCAIN	N01BB02
LIDOCAIN	R02AD02
LIDOCAIN	S01HA07
LIDOCAIN	S02DA01
LIDOCAINE 	C01BB01
LIDOCAINE 	C05AD01
LIDOCAINE 	D04AB01
LIDOCAINE 	N01BB02
LIDOCAINE 	R02AD02
LIDOCAINE 	S01HA07
LIDOCAINE 	S02DA01
LINACLOTID	A06AX04
LINAGLIPTI	A10BH05
LINCOMYCIN 	J01FF02
LINDAN	P03AB02
LINEZOLI	J01XX08
LINEZOLID-0.9% SODIUM CHLORID	N/A
LIOTHYRONINE SODIU	N/A
LIPAS	N/A
LIRAGLUTID	A10BJ02
LISDEXAMFETAMINE DIMESYLAT	N06BA12
LISINOPRI	C09AA03
LITHIUM CARBONAT	N05AN01
LITHIUM CITRAT	N05AN01
LODOXAMIDE TROMETHAMIN	S01GX05
LOMITAPIDE MESYLAT	C10AX12
LOMUSTIN	L01AD02
LOPERAMIDE 	A07DA03
LOPINAVI	N/A
LORAZEPA	N05BA06
LORCASERIN 	A08AA11
LOSARTAN POTASSIU	C09CA01
LOSARTA	C09CA01
LOTEPREDNOL ETABONAT	S01BA14
LOVASTATI	C10AA02
LOXAPINE SUCCINAT	N05AH01
LUBIPROSTON	A06AX03
LULICONAZOL	D01AC18
LUMACAFTO	N/A
LURASIDONE 	N05AE05
MACITENTA	C02KX04
MAFENIDE ACETAT	D06BA03
MAGNESIUM SULFAT	A06AD04
MAGNESIUM SULFAT	A12CC02
MAGNESIUM SULFAT	B05XA05
MAGNESIUM SULFAT	D11AX05
MAGNESIUM SULFAT	V04CC02
MAGNESIUM SULFATE IN WATE	N/A
MALATHIO	P03AX03
MANNITO	A06AD16
MANNITO	B05BC01
MANNITO	B05CX04
MANNITO	R05CB16
MAPROTILINE 	N06AA21
MARAVIRO	J05AX09
MEASLES,MUMPS&RUBELLA VAC	N/A
MECHLORETHAMINE 	L01AA05
MECLIZINE 	R06AE05
MECLOFENAMATE SODIU	M01AG04
MECLOFENAMATE SODIU	M02AA18
MEDROXYPROGESTERONE ACETAT	G03AC06
MEDROXYPROGESTERONE ACETAT	G03DA02
MEDROXYPROGESTERONE ACETAT	L02AB02
MEFENAMIC ACI	M01AG01
MEFLOQUINE 	P01BC02
MEGESTROL ACETAT	G03AC05
MEGESTROL ACETAT	G03DB02
MEGESTROL ACETAT	L02AB01
MELOXICA	M01AC06
MELPHALA	L01AA03
MEMANTINE 	N06DX01
MENING VAC A,C,Y,W-135 DI	N/A
MENINGOCOC VAC A,C,Y,W-13	N/A
MEPENZOLATE BROMID	A03AB12
MEPERIDINE 	N02AB02
MEPROBAMAT	N05BC01
MERCAPTOPURIN	L01BB02
MEROPENE	J01DH02
MEROPENEM-0.9% SODIUM CHLORID	N/A
MESALAMIN	A07EC02
MESALAMINE 	A07EC02
MESN	R05CB05
MESN	V03AF01
METAPROTERENOL SULFAT	R03AB03
METAPROTERENOL SULFAT	R03CB03
METAXALON	N/A
METFORMIN 	A10BA02
METHADONE 	N07BC02
METHAMPHETAMINE 	N06BA03
METHAZOLAMID	S01EC05
METHE	J01XX05
METHENAMINE HIPPURAT	J01XX05
METHENAMINE MANDELAT	J01XX05
METHIMAZOL	H03BB02
METHOCARBAMO	M03BA03
METHOTREXATE SODIU	L01BA01
METHOTREXATE SODIU	L04AX03
METHOTREXAT	L01BA01
METHOTREXAT	L04AX03
METHOXSALEN, RAPI	N/A
METHSCOPOLAMINE BROMID	N/A
METHSUXIMID	N03AD03
METHYCLOTHIAZID	C03AA08
METHYLDOP	C02AB01
METHYLERGONOVINE MALEAT	G02AB01
METHYLNALTREXONE BROMID	A06AH01
METHYLPHENIDAT	N06BA04
METHYLPHENIDATE 	N06BA04
METHYLPREDNISOLON	D07AA01
METHYLPREDNISOLON	D10AA02
METHYLPREDNISOLON	H02AB04
METHYLPREDNISOLONE ACETAT	D07AA01
METHYLPREDNISOLONE ACETAT	D10AA02
METHYLPREDNISOLONE ACETAT	H02AB04
METHYLPREDNISOLONE SOD SUC	D07AA01
METHYLPREDNISOLONE SOD SUC	D10AA02
METHYLPREDNISOLONE SOD SUC	H02AB04
METHYLTESTOSTERON	G03BA02
METHYLTESTOSTERON	G03EK01
METIPRANOLO	S01ED04
METOCLOPRAMIDE 	A03FA01
METOLAZON	C03BA08
METOPROLOL SUCCINAT	C07AB02
METOPROLOL TARTRAT	C07AB02
METOPROLO	C07AB02
METRELEPTI	A16AA07
METRONIDAZOL	A01AB17
METRONIDAZOL	D06BX01
METRONIDAZOL	G01AF01
METRONIDAZOL	J01XD01
METRONIDAZOL	P01AB01
METYROSIN	C02KB01
MEXILETINE 	C01BB02
MICAFUNGIN SODIU	J02AX05
MICONAZOLE NITRAT	A01AB09
MICONAZOLE NITRAT	A07AC01
MICONAZOLE NITRAT	D01AC02
MICONAZOLE NITRAT	G01AF04
MICONAZOLE NITRAT	J02AB01
MICONAZOLE NITRAT	S02AA13
MIDAZOLAM 	N05CD08
MIDODRINE 	C01CA17
MIFEPRISTON	G03XB01
MIGLITO	A10BF02
MIGLUSTA	A16AX06
MILNACIPRAN 	N06AX17
MILRINONE LACTAT	C01CE02
MINOCYCLINE 	A01AB23
MINOCYCLINE 	J01AA08
MINOCYCLINE HCL MICROSPHE	N/A
MINOXIDI	C02DC01
MINOXIDI	D11AX01
MIPOMERSEN SODIU	C10AX11
MIRABEGRO	G04BD12
MIRTAZAPIN	N06AX11
MISOPROSTO	A02BB01
MISOPROSTO	G02AD06
MITOMYCI	L01DC03
MITOTAN	L01XX23
MITOXANTRONE 	L01DB07
MODAFINI	N06BA07
MOEXIPRIL 	C09AA13
MOEXIPRI	C09AA13
MOMETASONE FUROAT	D07AC13
MOMETASONE FUROAT	D07XC03
MOMETASONE FUROAT	R01AD09
MOMETASONE FUROAT	R03BA07
MOMETASON	D07AC13
MOMETASON	D07XC03
MOMETASON	R01AD09
MOMETASON	R03BA07
MONTELUKAST SODIU	R03DC03
MORPHINE SULFAT	N02AA01
MOXIFLOXACIN 	J01MA14
MOXIFLOXACIN 	S01AE07
MOXIFLOXACIN IN NACL (ISO-OSM	N/A
MT	N/A
MUPIROCI	D06AX09
MUPIROCI	R01AX06
MUPIROCIN CALCIU	D06AX09
MUPIROCIN CALCIU	R01AX06
MYCOPHENOLATE MOFETI	L04AA06
MYCOPHENOLATE SODIU	L04AA06
NA PHOS,M-	N/A
NABILON	A04AD11
NABUMETON	M01AX01
NADOLO	C07AA12
NAFCILLIN IN DEXTROSE,ISO-OS	N/A
NAFCILLIN SODIU	J01CF06
NAFTIFINE 	D01AE22
NALBUPHINE 	N02AF02
NALOXEGOL OXALAT	A06AH03
NALOXONE 	A06AH04
NALOXONE 	V03AB15
NALTREXONE 	N07BB04
NALTREXONE MICROSPHERE	N/A
NAPHAZOLINE 	R01AA08
NAPHAZOLINE 	R01AB02
NAPHAZOLINE 	S01GA01
NAPHOS M-B M-	N/A
NAPROXE	G02CC02
NAPROXE	M01AE02
NAPROXE	M02AA12
NAPROXEN SODIU	G02CC02
NAPROXEN SODIU	M01AE02
NAPROXEN SODIU	M02AA12
NARATRIPTAN 	N02CC02
NATALIZUMA	L04AA23
NATAMYCI	A01AB10
NATAMYCI	A07AA03
NATAMYCI	D01AA02
NATAMYCI	G01AA02
NATAMYCI	S01AA10
NATEGLINID	A10BX03
NEBIVOLOL 	C07AB12
NEDOCROMIL SODIU	R01AC07
NEDOCROMIL SODIU	R03BC03
NEDOCROMIL SODIU	S01GX04
NEFAZODONE 	N06AX06
NELFINAVIR MESYLAT	J05AE04
NE	L04AD01
NE	S01XA18
NEOMYCIN S	A01AB08
NEOMYCIN S	A07AA01
NEOMYCIN S	B05CA09
NEOMYCIN S	D06AX04
NEOMYCIN S	J01GB05
NEOMYCIN S	R02AB01
NEOMYCIN S	S01AA03
NEOMYCIN S	S02AA07
NEOMYCIN S	S03AA01
NEOMYCIN SULFAT	A01AB08
NEOMYCIN SULFAT	A07AA01
NEOMYCIN SULFAT	B05CA09
