medication	class_code
NEOMYCIN SULFAT	D06AX04
NEOMYCIN SULFAT	J01GB05
NEOMYCIN SULFAT	R02AB01
NEOMYCIN SULFAT	S01AA03
NEOMYCIN SULFAT	S02AA07
NEOMYCIN SULFAT	S03AA01
NEOMYCI	A01AB08
NEOMYCI	A07AA01
NEOMYCI	B05CA09
NEOMYCI	D06AX04
NEOMYCI	J01GB05
NEOMYCI	R02AB01
NEOMYCI	S01AA03
NEOMYCI	S02AA07
NEOMYCI	S03AA01
NEPAFENA	S01BC10
NETUPITAN	N/A
NEVIRAPIN	J05AG01
NIACI	A11HA01
NICARDIPINE 	C08CA04
NICOTIN	N07BA01
NIFEDIPIN	C08CA05
NILOTINIB 	L01XE08
NILUTAMID	L02BB02
NIMODIPIN	C08CA06
NINTEDANIB ESYLAT	L01XE31
NISOLDIPIN	C08CA07
NITAZOXANID	P01AX11
NITROFURANTOI	J01XE01
NITROFURANTOIN MACROCRYSTA	N/A
NITROFURANTOIN MONOHY	N/A
NITROGLYCERI	C01DA02
NITROGLYCERI	C05AE01
NIVOLUMA	L01XC17
NIZATIDIN	A02BA04
NORELGESTROMI	N/A
NORETH-ETHINYL ESTRADIO	N/A
NORETHINDRON	G03AC01
NORETHINDRON	G03DC02
NORETHINDRONE AC-ETH ESTRADIO	N/A
NORETHINDRONE ACETAT	G03AC01
NORETHINDRONE ACETAT	G03DC02
NORETHINDRONE-E.ESTRADIOL-IRO	N/A
NORETHINDRONE-ETHINYL ESTRA	N/A
NORETHINDRONE-MESTRANO	N/A
NORGESTIMATE-ETHINYL ESTRADIO	N/A
NORGESTREL-ETHINYL ESTRADIO	N/A
NORTRIPTYLINE 	N06AA10
NUT.TX, METAB.DIS, MV & MIN #	N/A
NYSTATI	A07AA02
NYSTATI	D01AA01
NYSTATI	G01AA01
OCTREOTIDE ACETAT	H01CB02
OCTREOTIDE ACETATE,MI-SPHERE	N/A
OFATUMUMA	L01XC10
OFLOXACI	J01MA02
OFLOXACI	S01AE03
OFLOXACI	S02AA15
OFLOXACI	S03AA07
OLANZAPIN	N05AH03
OLANZAPINE PAMOAT	N05AH03
OLAPARI	L01XX46
OLMESARTAN MEDOXOMI	C09CA08
OLMESARTA	C09CA08
OLODATEROL 	R03AC19
OLOPATADINE 	R01AC08
OLOPATADINE 	S01GX09
OLSALAZINE SODIU	A07EC03
OMACETAXINE MEPESUCCINAT	L01XX40
OMALIZUMA	R03DX05
OMBIT	N/A
OMEGA-3 ACID ETHYL ESTER	N/A
OMEPRAZOL	A02BC01
OMEPRAZOLE MAGNESIU	A02BC05
ONABOTULINUMTOXIN	N/A
ONDANSETRO	A04AA01
ONDANSETRON 	A04AA01
OPIUM TINCTUR	A07DA02
OPIUM TINCTUR	N02AA02
OPIU	N/A
ORLISTA	A08AB01
ORPHENADRINE CITRAT	M03BC01
OSELTAMIVIR PHOSPHAT	J05AH02
OXACILLIN SODIU	J01CF04
OXALIPLATI	L01XA03
OXANDROLON	A14AA08
OXAPROZI	M01AE12
OXAZEPA	N05BA04
OXCARBAZEPIN	N03AF02
OXICONAZOLE NITRAT	D01AC11
OXICONAZOLE NITRAT	G01AF17
OXYBUTYNI	G04BD04
OXYBUTYNIN CHLORID	G04BD04
OXYCODONE 	N02AA05
OXYMETHOLON	A14AA05
OXYMORPHONE 	N/A
PACLITAXE	L01CD01
PACLITAXEL PROTEIN-BOUN	N/A
PALBOCICLI	L01XE33
PALIPERIDON	N05AX13
PALIPERIDONE PALMITAT	N05AX13
PALONOSETRON 	A04AA05
PAMIDRONATE DISODIU	M05BA03
PANITUMUMA	L01XC08
PANOBINOSTAT LACTAT	L01XX42
PANTOPRAZOLE SODIU	A02BC02
PAPAVERINE 	A03AD01
PAPAVERINE 	G04BE02
PARATHYROID HORMON	H05AA03
PAREGORI	N/A
PARENTERAL AMINO ACID 10% NO.	N/A
PARENTERAL AMINO ACID 15% NO.	N/A
PARENTERAL AMINO ACID 20% NO.	N/A
PARICALCITO	H05BX02
PAROMOMYCIN SULFAT	A07AA06
PAROXETINE 	N06AB05
PAROXETINE MESYLAT	N06AB05
PASIREOTIDE DIASPARTAT	H01CB05
PASIREOTIDE PAMOAT	H01CB05
PAZOPANIB 	L01XE11
PEDI M.VIT NO.17 WITH FLUO	N/A
PEDI MV #7	N/A
PEDI MVI NO.1	N/A
PEDI MVI NO.16 WITH FLUO	N/A
PEG 3350-BOWEL 2,TWO PART PRE	N/A
PEG 335	A06AD15
PEG335	N/A
PEGADEMASE BOVIN	L03AX04
PEGFILGRASTI	L03AA13
PEGINTERFERON ALFA-2	L03AB10
PEGINTERFERON BETA-1	L03AB13
PEGVISOMAN	H01AX01
PEMBROLIZUMA	L01XC18
PEMETREXED DISODIU	L01BA04
PEN G BEN	J01CE01
PEN G BEN	S01AA14
PEN G PO	J01CE01
PEN G PO	S01AA14
PEN NEEDLE, DIABETI	N/A
PEN NEEDLE, DIABETIC, SAFET	N/A
PEN NEEDLE,DUAL SAFETY,DIABET	N/A
PENCICLOVI	D06BB06
PENCICLOVI	J05AB13
PENICILLAMIN	M01CC01
PENICILLIN G BENZATHIN	J01CE01
PENICILLIN G BENZATHIN	J01CE08
PENICILLIN G BENZATHIN	S01AA14
PENICILLIN G POTASSIU	J01CE01
PENICILLIN G POTASSIU	S01AA14
PENICILLIN G SODIU	J01CE01
PENICILLIN G SODIU	S01AA14
PENICILLIN V POTASSIU	J01CE02
PENTAMIDINE ISETHIONAT	P01CX01
PENTAZOCINE 	N02AD01
PENTOSAN POLYSULFATE SODIU	C05BA04
PENTOSAN POLYSULFATE SODIU	G04BX15
PENTOXIFYLLIN	C04AD03
PERAMPANE	N03AX22
PERINDOPRIL ERBUMIN	C09AA04
PERIT. DIALYSIS#6 & DEX 1.5 	N/A
PERMETHRI	P03AC04
PERPHENAZIN	N05AB03
PERTUZUMA	L01XC13
PETROLATUM,WHIT	N/A
PHENAZOPYRIDINE 	G04BX06
PHENDIMETRAZINE TARTRAT	N/A
PHENELZINE SULFAT	N06AF03
PHENOBARBITA	N03AA02
PHENOBARBITAL SODIU	N03AA02
PHENOXYBENZAMINE 	C04AX02
PHENTERMINE 	C01CA11
PHENTOLAMINE MESYLAT	C04AB01
PHENTOLAMINE MESYLAT	V03AB36
PHENYLEPHRINE 	C01CA06
PHENYLEPHRINE 	R01AA04
PHENYLEPHRINE 	R01AB01
PHENYLEPHRINE 	R01BA03
PHENYLEPHRINE 	S01FB01
PHENYLEPHRINE 	S01GA05
PHENYTOI	N03AB04
PHENYTOIN SODIU	N03AB05
PHENYTOIN SODIUM EXTENDE	N/A
PHOSPHORUS #	N/A
PILOCARPINE 	N07AX01
PILOCARPINE 	S01EB01
PIMECROLIMU	D11AH02
PIMOZID	N05AG02
PINDOLO	C07AA03
PIOGLITAZONE 	A10BG03
PIPERACILLIN SODIU	J01CA12
PIPERACILLIN-TAZO-DEXTROSE,IS	N/A
PIRFENIDON	L04AX05
PIROXICA	M01AC01
PIROXICA	M02AA07
PIROXICA	S01BC06
PITAVASTATIN CALCIU	C10AA08
PLERIXAFO	L03AX16
PN8	N/A
PNEUMOC 13-VAL CONJ-DIP CR	N/A
PNV #1	N/A
PNV #3	N/A
PNV #7	N/A
PNV #8	N/A
PNV 11-IRON FUM-FOLIC ACID-OM	N/A
PNV 1	N/A
PNV COMBO#4	N/A
PNV NO.11	N/A
PNV NO1	N/A
PNV W-CA #4	N/A
PNV W-CA NO.3	N/A
PNV WITH CA	N/A
PNV WITH C	N/A
PNV WITH CA,N	N/A
PNV#1	N/A
PNV#2	N/A
PNV#6	N/A
PNV11	N/A
PNV	N/A
PNV2	N/A
PNV5	N/A
PNV6	N/A
PNV7	N/A
PODOFILO	D06BB04
POLIOMYELITIS VACCINE, KILLE	N/A
POLYETHYLENE GLYCOL 335	A06AD15
POLYMYXIN B SUL	A07AA05
POLYMYXIN B SUL	J01XB02
POLYMYXIN B SUL	S01AA18
POLYMYXIN B SUL	S02AA11
POLYMYXIN B SUL	S03AA03
POLYMYXIN B SULFAT	A07AA05
POLYMYXIN B SULFAT	J01XB02
POLYMYXIN B SULFAT	S01AA18
POLYMYXIN B SULFAT	S02AA11
POLYMYXIN B SULFAT	S03AA03
POMALIDOMID	L04AX06
PONATINIB 	L01XE24
POSACONAZOL	J02AC04
POT CHLORID	A12BA01
POT CHLORID	B05XA01
POTASSIUM ACETAT	B05XA17
POTASSIUM BICARBONAT	A12BA04
POTASSIUM CHLORID	A12BA01
POTASSIUM CHLORID	B05XA01
POTASSIUM CHLORIDE IN 0.9%NAC	N/A
POTASSIUM CHLORIDE IN D5	N/A
POTASSIUM CHLORIDE-0.45% NAC	N/A
POTASSIUM CITRAT	A12BA02
POTASSIUM PHOS,M-BASIC-D-BASI	N/A
POTASSIUM PHOSPHATE,MONOBASI	N/A
POVIDONE-IODIN	D08AG02
POVIDONE-IODIN	D09AA09
POVIDONE-IODIN	D11AC06
POVIDONE-IODIN	G01AX11
POVIDONE-IODIN	R02AA15
POVIDONE-IODIN	S01AX18
PRAMIPEXOLE DI-HC	N/A
PRAMLINTIDE ACETAT	A10BX05
PRASUGREL 	B01AC22
PRAVASTATIN SODIU	C10AA03
PRAZOSIN 	C02CA01
PREDNICARBAT	D07AC18
PREDNISOLON	D07AA01
PREDNISOLON	D10AA02
PREDNISOLON	H02AB04
PREDNISOLONE ACETAT	D07AA01
PREDNISOLONE ACETAT	D10AA02
PREDNISOLONE ACETAT	H02AB04
PREDNISOLONE SOD PHOSPHAT	A07EA01
PREDNISOLONE SOD PHOSPHAT	C05AA04
PREDNISOLONE SOD PHOSPHAT	D07AA03
PREDNISOLONE SOD PHOSPHAT	D07XA02
PREDNISOLONE SOD PHOSPHAT	H02AB06
PREDNISOLONE SOD PHOSPHAT	R01AD02
PREDNISOLONE SOD PHOSPHAT	S01BA04
PREDNISOLONE SOD PHOSPHAT	S01CB02
PREDNISOLONE SOD PHOSPHAT	S02BA03
PREDNISOLONE SOD PHOSPHAT	S03BA02
PREDNISON	A07EA03
PREDNISON	H02AB07
PREGABALI	N03AX16
PRENAT VIT COMB.1	N/A
PRENATAL #10	N/A
PRENATAL #5	N/A
PRENATAL #7	N/A
PRENATAL NO.1	N/A
PRENATAL NO.2	N/A
PRENATAL NO.3	N/A
PRENATAL VIT #6	N/A
PRENATAL VIT #7	N/A
PRENATAL VIT 1	N/A
PRENATAL VIT COMB.1	N/A
PRENATAL VIT NO.11	N/A
PRENATAL VIT NO.4	N/A
PRENATAL VIT NO.7	N/A
PRENATAL VI	N/A
PRENATAL VIT27,CALCIU	N/A
PRENATAL VIT3	N/A
PRENATAL VITS #3	N/A
PRENATAL5	N/A
PRIMAQUINE PHOSPHAT	P01BA03
PRIMIDON	N03AA03
PROBENECI	M04AB01
PROCARBAZINE 	L01XB01
PROCHLORPERAZIN	N05AB04
PROCHLORPERAZINE EDISYLAT	N05AB04
PROCHLORPERAZINE MALEAT	N05AB04
PROGESTERON	G03DA04
PROGESTERONE,MICRONIZE	N/A
PROMETHAZINE 	D04AA10
PROMETHAZINE 	R06AD02
PROMETHAZIN	D04AA10
PROMETHAZIN	R06AD02
PROPAFENONE 	C01BC03
PROPANTHELINE BROMID	A03AB05
PROPARACAINE 	S01HA04
PROPRANOLOL 	C07AA05
PROPRANOLO	C07AA05
PROPYLTHIOURACI	H03BA02
PROTRIPTYLINE 	N06AA11
PSEUDOEPHEDRINE 	R01BA02
PYRAZINAMID	J04AK01
PYRIDOSTIGMINE BROMID	N07AA02
PYRIMETHAMIN	P01BD01
QUETIAPINE FUMARAT	N05AH04
QUINAPRIL 	C09AA06
QUINAPRI	C09AA06
QUINIDINE GLUCONAT	C01BA01
QUINIDINE SULFAT	C01BA01
QUININE SULFAT	P01BC01
QUINUPRISTI	N/A
RABEPRAZOLE SODIU	A02BC04
RABIES VACC, HUMAN DIPLOI	N/A
RABIES VACCINE (PCEC	N/A
RALOXIFENE 	G03XC01
RALTEGRAVIR POTASSIU	J05AX08
RAMELTEO	N05CH02
RAMIPRI	C09AA05
RAMUCIRUMA	L01XC21
RANIBIZUMA	S01LA04
RANITIDINE 	A02BA02
RANOLAZIN	C01EB18
RASAGILINE MESYLAT	N04BD02
REGORAFENI	L01XE21
REPAGLINID	A10BX02
RESERPIN	C02AA02
RETAPAMULI	D06AX13
RIBAVIRI	J05AP01
RIFABUTI	J04AB04
RIFAMPI	J04AB02
RIFAPENTIN	J04AB05
RIFAXIMI	A07AA11
RIFAXIMI	D06AX11
RILONACEP	L04AC04
RILPIVIRINE 	J05AG05
RILUZOL	N07XX02
RIMABOTULINUMTOXIN	N/A
RIMANTADINE 	J05AC02
RIMEXOLON	H02AB12
RIMEXOLON	S01BA13
RINGERS SOLUTION,LACTATE	N/A
RIOCIGUA	C02KX05
RISEDRONATE SODIU	M05BA07
RISPERIDON	N05AX08
RISPERIDONE MICROSPHERE	N/A
RITONAVI	J05AE03
RITUXIMA	L01XC02
RIVAROXABA	B01AF01
RIVASTIGMIN	N06DA03
RIVASTIGMINE TARTRAT	N06DA03
RIZATRIPTAN BENZOAT	N02CC04
ROFLUMILAS	R03DX07
ROMIPLOSTI	B02BX04
ROPINIROLE 	N04BC04
ROSIGLITAZONE MALEAT	A10BG02
ROSUVASTATIN CALCIU	C10AA07
ROTIGOTIN	N04BC09
RUFINAMID	N03AF03
RUXOLITINIB PHOSPHAT	L01XE18
SACROSIDAS	A16AB06
SACUBITRI	N/A
SALICYLIC ACI	D01AE12
SALICYLIC ACI	S01BC08
SALMETEROL XINAFOAT	R03AC12
SALSALAT	N02BA06
SAPROPTERIN DIHYDROCHLORID	A16AX07
SAQUINAVIR MESYLAT	J05AE01
SARGRAMOSTI	L03AA09
SAXAGLIPTIN 	A10BH03
SCOPOLAMIN	A04AD01
SCOPOLAMIN	N05CM05
SCOPOLAMIN	S01FA02
SECOBARBITAL SODIU	N05CA06
SECUKINUMA	L04AC10
SELEGILIN	N04BD01
SELEGILINE 	N04BD01
SELENIUM SULFID	D01AE13
SELENIUM SULFID	D11AC03
SERTACONAZOLE NITRAT	D01AC14
SERTACONAZOLE NITRAT	G01AF19
SERTRALINE 	N06AB06
SEVELAMER CARBONAT	V03AE02
SEVELAMER 	V03AE02
SILDENAFIL CITRAT	G04BE03
SILODOSI	G04CA04
SILVER SULFADIAZIN	D06BA01
SILVER SULFADIAZIN	J01EC02
SIMEPREVIR SODIU	J05AP05
SIMVASTATI	C10AA01
SINECATECHIN	D06BB12
SIROLIMU	L04AA10
SIROLIMU	S01XA23
SITAGLIPTIN PHO	A10BH01
SITAGLIPTIN PHOSPHAT	A10BH01
SOD PICOSUL	A06AB08
SO	M01AB03
SO	M02AA21
SODIUM ACETAT	R03DA04
SODIUM BICARBONAT	B05CB04
SODIUM BICARBONAT	B05XA02
SODIUM CHLORID	N/A
SODIUM CHLORIDE 0.45 	N/A
SODIUM CHLORIDE 3 	N/A
SODIUM CHLORIDE FOR INHALATIO	N/A
SODIUM CHLORIDE IRRIG SOLUTIO	N/A
SODIUM FLUORID	A01AA01
SODIUM FLUORID	A12CD01
SODIUM OXYBAT	N01AX11
SODIUM OXYBAT	N07XX04
SODIUM PHENYLBUTYRAT	A16AX03
SODIUM PHOS,M-BASIC-D-BASI	N/A
SODIUM POLYSTYRENE SULFONAT	V03AE01
SODIUM THIOSULFAT	V03AB06
SODIUM,POTASSIUM,&MAG SULFATE	N/A
SODIU	M01AB03
SODIU	M02AA21
SOFOSBUVI	J05AP08
SOLIFENACIN SUCCINAT	G04BD08
SOMATROPI	H01AC01
SORAFENIB TOSYLAT	L01XE05
SOTALOL 	C07AA07
SPIRONOLAC	C03DA01
SPIRONOLACTON	C03DA01
STAVUDIN	J05AF04
STREPTOMYCIN SULFAT	A07AA04
STREPTOMYCIN SULFAT	J01GA01
SUB-Q INSULIN DEVICE, 20 UNI	N/A
SUB-Q INSULIN DEVICE, 30 UNI	N/A
SUB-Q INSULIN DEVICE, 40 UNI	N/A
SUCCIME	N/A
SUCRALFAT	A02BX02
SUCROFERRIC OXYHYDROXID	B03AB02
SULCONAZOLE NITRAT	D01AC09
SULFACETAMIDE SODIU	D10AF06
SULFACETAMIDE SODIU	S01AB04
SULFACETAMID	D10AF06
SULFACETAMID	S01AB04
SULFACETM N	N/A
SULFADIAZIN	D06BA01
SULFADIAZIN	J01EC02
SULFAMETHOXAZOL	J01EE01
SULFASALAZIN	A07EC01
SULINDA	M01AB02
SUMATRIPTA	N02CC01
SUMATRIPTAN SUC	N02CC01
SUMATRIPTAN SUCCINAT	N02CC01
SUNITINIB MALAT	L01XE04
SUVOREXAN	N05CM19
SYR W-NDL,INS 0.3 ML HALF MAR	N/A
SYR,NDL,INSULIN,1ML-SHARPS BI	N/A
SYR-ND,INS,0.	N/A
SYRING W-NDL,DISP,INSUL,0.3 M	N/A
SYRING W-NDL,DISP,INSUL,0.5 M	N/A
SYRINGE AND NEEDLE,INSULIN,1M	N/A
SYRINGE W-NDL, DISP., INSULI	N/A
SYRINGE W-O NEEDL,INSULIN,1 M	N/A
SYRINGE,NEEDLE,INSULN,SAFE,1M	N/A
SYRINGE,NEEDLE,INSULN,SF 0.5M	N/A
TACROLIMU	D11AH01
TACROLIMU	L04AD02
TADALAFI	G04BE08
TAFLUPROS	S01EE05
TALIGLUCERASE ALF	A16AB11
TAMOXIFEN CITRAT	L02BA01
TAMSULOSIN 	G04CA02
TAPENTADOL 	N02AX06
TASIMELTEO	N05CH03
TAVABOROL	D01AE24
TAZAROTEN	D05AX05
TBO-FILGRASTI	L03AA02
TEDIZOLID PHOSPHAT	J01XX11
TEDUGLUTID	A16AX08
TELAVANCIN 	J01XA03
TELBIVUDIN	J05AF11
TELITHROMYCI	J01FA15
TELMISARTA	C09CA07
TEMAZEPA	N05CD07
TEMSIROLIMU	L01XE09
TENOFOVIR DISOPROXIL FUMARAT	J05AF07
TERAZOSIN 	G04CA03
TERBINAFINE 	D01AE15
TERBINAFINE 	D01BA02
TERBUTALINE SULFAT	R03AC03
TERBUTALINE SULFAT	R03CC03
TERCONAZOL	G01AG02
TERIFLUNOMID	L04AA31
TERIPARATID	H05AA02
TESAMORELIN ACETAT	H01AC06
TESTOSTERON	G03BA03
TESTOSTERONE CYPIONAT	G03BA03
TESTOSTERONE ENANTHAT	G03BA03
TESTOSTERONE UNDECANOAT	G03BA03
TETANUS & DIPHTHERIA TOX,ADUL	N/A
TETANUS AND DIPHTHERIA TO	N/A
TETANUS TOXOID, ADSORBE	N/A
TETRABENAZIN	N07XX06
TETRACAINE 	C05AD02
TETRACAINE 	D04AB06
TETRACAINE 	N01BA03
TETRACAINE 	S01HA03
TETRACYCLINE 	A01AB13
TETRACYCLINE 	D06AA04
TETRACYCLINE 	J01AA07
TETRACYCLINE 	S01AA09
TETRACYCLINE 	S02AA08
TETRACYCLINE 	S03AA02
THALIDOMID	L04AX02
THEOPHYLLINE ANHYDROU	N/A
THIOGUANIN	L01BB03
THIORIDAZINE 	N05AC02
THIOTHIXEN	N05AF04
THYROID,POR	N/A
TIAGABINE 	N03AG06
TICAGRELO	B01AC24
TICLOPIDINE 	B01AC05
TIGECYCLIN	J01AA12
TIMOLO	C07AA06
TIMOLO	S01ED01
TIMOLOL MALEAT	C07AA06
TIMOLOL MALEAT	S01ED01
TINIDAZOL	J01XD02
TINIDAZOL	P01AB02
TIOPRONI	G04BX16
TIOTROPIUM B	R03BB04
TIOTROPIUM BROMID	R03BB04
TIPRANAVI	J05AE09
TIZANIDINE 	M03BX02
TOBRAMYCI	J01GB01
TOBRAMYCI	S01AA12
TOBRAMYCIN IN 0.225% NAC	N/A
TOBRAMYCIN SULFAT	J01GB01
TOBRAMYCIN SULFAT	S01AA12
TOCILIZUMA	L04AC07
TOFACITINIB CITRAT	L04AA29
TOLAZAMID	A10BB05
TOLBUTAMID	A10BB03
TOLBUTAMID	V04CA01
TOLCAPON	N04BX01
TOLMETIN SODIU	M01AB03
TOLMETIN SODIU	M02AA21
TOLTERODINE TARTRAT	G04BD07
TOLVAPTA	C03XA01
TOPIRAMAT	N03AX11
TOREMIFENE CITRAT	L02BA02
TORSEMID	C03CA04
TRAMADOL 	N02AX02
TRAMETINIB DIMETHYL SULFOXID	L01XE25
TRANDOLAPRI	C09AA10
TRANEXAMIC ACI	B02AA02
TRANYLCYPROMINE SULFAT	N06AF04
TRASTUZUMA	L01XC03
TRAVOPROS	S01EE04
TRAVOPROST (BENZALKONIUM	N/A
TRAZODONE 	N06AX05
TREPROSTINIL DIOLAMIN	N/A
TREPROSTINIL SODIU	B01AC21
TREPROSTINI	B01AC21
TRETINOI	D10AD01
TRETINOI	L01XX14
TRETINOIN MICROSPHERE	N/A
TRIAMCINOLONE ACETONID	A01AC01
TRIAMCINOLONE ACETONID	C05AA12
TRIAMCINOLONE ACETONID	D07AB09
TRIAMCINOLONE ACETONID	D07XB02
TRIAMCINOLONE ACETONID	H02AB08
TRIAMCINOLONE ACETONID	R01AD11
TRIAMCINOLONE ACETONID	R03BA06
TRIAMCINOLONE ACETONID	S01BA05
TRIAMCINOLON	A01AC01
TRIAMCINOLON	C05AA12
TRIAMCINOLON	D07AB09
TRIAMCINOLON	D07XB02
TRIAMCINOLON	H02AB08
TRIAMCINOLON	R01AD11
TRIAMCINOLON	R03BA06
TRIAMCINOLON	S01BA05
TRIAMTEREN	C03DB02
TRIAZOLA	N05CD05
TRIENTINE 	A16AX12
TRIFLUOPERAZINE 	N05AB06
TRIFLURIDIN	S01AD02
TRIHEXYPHENIDYL 	N04AA01
TRIMETHOBENZAMIDE 	R06AA10
TRIMETHOPRI	J01EA01
TRIMIPRAMINE MALEAT	N06AA06
TRIPTORELIN PAMOAT	L02AE04
TROPICAMID	S01FA06
TROSPIUM CHLORID	G04BD09
TYPHOID VACC VI CAPSULR POLY	N/A
UMECLIDINIUM BR	N/A
UMECLIDINIUM BROMID	R03BB07
URE	B05BC02
URE	D02AE01
URSODIO	A05AA02
USTEKINUMA	L04AC05
VALACYCLOVIR 	J05AB11
VALGANCICLOVIR 	J05AB14
VALPROIC ACI	N03AG01
VALPROIC ACID (AS SODIUM SALT	N/A
VALSARTA	C09CA03
VANCOMYCIN 	A07AA09
VANCOMYCIN 	J01XA01
VANCOMYCIN IN DEXTROSE,ISO-OS	N/A
VANDETANI	L01XE12
VARDENAFIL 	G04BE09
VARENICLINE TARTRAT	N07BA03
VARICELLA VACCINE LIV	J07BK01
VEDOLIZUMA	L04AA33
VELAGLUCERASE ALF	A16AB10
VEMURAFENI	L01XE15
VENLAFAXINE 	N06AX16
VERAPAMIL 	C08DA01
VIGABATRI	N03AG04
VILAZODONE HYDROCHLORID	N06AX24
VINCRISTINE SULFAT	L01CA02
VINORELBINE TARTRAT	L01CA04
VISMODEGI	L01XX43
VIT B CMPLX 	N/A
VIT B CMPLX NO	N/A
VORAPAXAR SULFAT	B01AC26
VORICONAZOL	J02AC03
VORINOSTA	L01XX38
VORTIOXETINE HYDROBROMID	N06AX26
WARFARIN SODIU	B01AA03
WATER FOR IRRIGATION,STERIL	N/A
WEED POLLEN-SHORT RAGWEE	N/A
YELLOW FEVER VACCINE LIV	N/A
ZAFIRLUKAS	R03DC01
ZALEPLO	N05CF03
ZANAMIVI	J05AH01
ZIDOVUDIN	J05AF01
ZILEUTO	N/A
ZIPRASIDONE 	N05AE04
ZIPRASIDONE MESYLAT	N05AE04
ZOLEDRONIC ACI	M05BA08
ZOLMITRIPTA	N02CC03
ZOLPIDEM TARTRAT	N05CF02
ZONISAMID	N03AX15
ZOSTER VACCINE LIV	N/A
